id_pais,nombre_pais,capital,continente,region,poblacion,tasa_de_envejecimiento
79,el salvador,Desconocida,América,Desconocida,5450000.0,12.17
80,bolivia,Desconocida,América,Desconocida,5450000.0,7.32
81,ireland,Desconocida,Europa,Desconocida,5450000.0,22.26
82,bosnia and herzegovina,Desconocida,Europa,Desconocida,5450000.0,17.47
83,malí,Desconocida,África,Desconocida,5450000.0,11.62
84,nepal,Desconocida,Asia,Desconocida,5450000.0,6.27
85,uruguay,Desconocida,América,Desconocida,5450000.0,11.22
86,egipto,Desconocida,África,Desconocida,5450000.0,11.5
87,moldova,Desconocida,Europa,Desconocida,5450000.0,19.59
88,poland,Desconocida,Europa,Desconocida,5450000.0,17.75
89,marruecos,Desconocida,África,Desconocida,5450000.0,22.74
90,sweden,Desconocida,Europa,Desconocida,5450000.0,14.44
91,germany,Desconocida,Europa,Desconocida,5450000.0,7.39
92,netherlands,Desconocida,Europa,Desconocida,5450000.0,19.26
93,argelia,Desconocida,África,Desconocida,5450000.0,20.22
94,czech republic,Desconocida,Europa,Desconocida,5450000.0,16.23
95,monaco,Desconocida,Europa,Desconocida,5450000.0,20.42
96,andorra,Desconocida,Europa,Desconocida,5450000.0,14.88
97,cyprus,Desconocida,Europa,Desconocida,5450000.0,15.45
98,china,Desconocida,Asia,Desconocida,5450000.0,13.55
99,paraguay,Desconocida,América,Desconocida,5450000.0,5.51
100,bulgaria,Desconocida,Europa,Desconocida,5450000.0,7.16
101,costa de marfil,Desconocida,África,Desconocida,5450000.0,5.63
102,france,Desconocida,Europa,Desconocida,5450000.0,17.73
103,croatia,Desconocida,Europa,Desconocida,5450000.0,11.29
104,pakistán,Desconocida,Asia,Desconocida,5450000.0,15.17
105,honduras,Desconocida,América,Desconocida,5450000.0,23.15
106,ecuador,Desconocida,América,Desconocida,5450000.0,9.99
